0.0475,0.6437470576756652,0.009177775058521654,0.032514541705767744,0.0003528220420889213,0.02630068913130866,5.474458852816594e-05,0.00033386576849667334,4.141744868751848e-11,5.793241966181074e-12,1.3768578605340627e-09,4.411271944654736e-08,6.707750139162446e-10,9.44392523807078e-10,4.533116228029512e-08,3.1394741518125654e-05,1.5162513684699028e-07,3.1812556775694086e-06,1.424485505742681e-07,2.281200886398531e-06,2.066178198303044e-09,4.538975207997359e-07
0.05,0.6684157240841174,0.011063038742178389,0.03834181960902149,0.0004789026183533886,0.031143477023661194,7.574599227395773e-05,0.00046029271324845916,8.928059087093923e-11,1.2265779241508025e-11,2.647687646094911e-09,7.897885878499154e-08,1.3273522854490763e-09,1.7948681727636716e-09,8.292246875366039e-08,4.9734698076666326e-05,2.660687498028524e-07,5.415675281940019e-06,2.5733677299153877e-07,3.876646480024579e-06,3.867195341298683e-09,8.066779741719576e-07
0.0525,0.691836121787212,0.013165586891728705,0.04467562838902027,0.0006382933242287441,0.03643536854464536,0.0001029062319077014,0.0006223724609693967,1.862980977443795e-10,2.5153840027804802e-11,4.950515572447215e-09,1.3760518609293442e-07,2.5487378053716627e-09,3.3136832225638243e-09,1.4747533779482059e-07,7.687446070740537e-05,4.543378021125828e-07,8.976359872550122e-06,4.520570530494561e-07,6.4148780134286825e-06,7.043249714625044e-09,1.3942106074220905e-06
0.055,0.7140195651909901,0.015486985913957389,0.05149979928744482,0.0008366717179806106,0.04216607605093528,0.0001374827281016815,0.0008266799604289317,3.77110182716795e-10,5.0070289221029245e-11,9.017264001834078e-09,2.3377027005730647e-07,4.75877707474106e-09,5.9548449806906445e-09,2.55509131508036e-07,0.00011615279100374943,7.564510580677536e-07,1.4513912800434703e-05,7.73743551707034e-07,1.0356296828373438e-05,1.2506123179784842e-08,2.348066633509341e-06
0.0575,0.7349847238422363,0.01802684778106378,0.05879495671589092,0.0010800717053570448,0.04832212324169049,0.00018086838163628783,0.0010802667497498168,7.41947157169034e-10,9.693007827267833e-11,1.6028210504548265e-08,3.8791540844838437e-07,8.655750101777288e-09,1.0435218075032565e-08,4.320259862082049e-07,0.00017183828861718942,1.230167190183565e-06,2.2932876354395017e-05,1.2926675549828212e-06,1.6340260048905237e-05,2.168608238336906e-08,3.860315111202606e-06
0.06,0.7547564729772118,0.02078298262152194,0.06653912640427626,0.0013748220685025805,0.05488736974491708,0.00023458659626295923,0.00139058582607649,1.4212734036309774e-09,1.82807418034262e-10,2.7845174594758105e-08,6.297421636085518e-07,1.536315731253877e-08,1.786140353188931e-08,7.140484684877204e-07,0.00024928491314912186,1.9571119774876877e-06,3.5464867621946847e-05,2.1113388260905788e-06,2.5236503933688863e-05,3.677978775652569e-08,6.2053051527255716e-06
0.0625,0.7733648384467997,0.023751570056070932,0.07470828076570621,0.0017274791440734915,0.06184350227087876,0.00030028365834952413,0.0017654073617289073,2.6550136094619567e-09,3.3641004376145743e-10,4.7344816748008594e-08,1.0015756663183786e-06,2.6648949440099582e-08,2.9905803628996155e-08,1.155286930435558e-06,0.0003550883735696515,3.050389750087548e-06,5.375431884848904e-05,3.3762750052269727e-06,3.820549921702245e-05,6.10946461886487e-08,9.767001294782637e-06
0.065,0.79084404267642,0.0269273415827346,0.08327682327706562,0.002144755700188594,0.06917048632305076,0.00037971865560598045,0.0022127282758973637,4.843545119422048e-09,6.049299617507699e-10,7.888573169112753e-08,1.5626388713666036e-06,4.5237660554627435e-08,4.904609196206611e-08,1.8321760141986843e-06,0.0004972377250900005,4.663851896213137e-06,7.995674845995748e-05,5.292916781996981e-06,5.6767764447624424e-05,9.951826921582282e-08,1.5072577125250442e-05
0.0675,0.8072316516427721,0.030303767569944195,0.09221801601130267,0.002633447999393158,0.07684697560770629,0.00047475118579955937,0.002740678622080383,8.640452186647017e-09,1.0643120437792943e-09,1.2895088187308177e-07,2.3943889268197976e-06,7.524608369720311e-08,7.888480206801097e-08,2.851535416692586e-06,0.0006852560577338541,7.003169365617879e-06,0.00011684889387552211,8.144168063491784e-06,8.288177665050725e-05,1.5914723877432936e-07,2.2832875702202566e-05
0.07,0.8225678186995548,0.03387324361101604,0.10150435546919209,0.0032003629015290073,0.08485067851489603,0.0005873271616093024,0.003357427564422558,1.5090637951790537e-08,1.8343381216609752e-09,2.0701552217619727e-07,3.6070676676768546e-06,1.227800392313299e-07,1.2456822930966957e-07,4.360117445287512e-06,0.0009303239763405152,1.0338818571823946e-05,0.00016794937770312133,1.231301850964394e-05,0.0001190296891111237,2.5011515441460867e-07,3.399019667448774e-05
0.0725,0.8368946187582578,0.03762727208918805,0.11110790202132262,0.0038522466739890015,0.09315868256841524,0.0007194630586363216,0.0040710914252793315,2.5831884839353573e-08,3.100363935899997e-09,3.266998648141295e-07,5.347612973866572e-06,1.967372729890275e-07,1.9332618045034842e-07,6.556300937183369e-06,0.0012453796774015077,1.5021041264542341e-05,0.00023764788523213785,1.8309657268957624e-05,0.00016830961263600158,3.8666572128492727e-07,4.977366896005803e-05
0.075,0.8502554652581047,0.04155663577955276,0.12100056794585204,0.004595716954261872,0.10174773873846356,0.0008732289798306158,0.0048896459261757825,4.338342697629188e-08,5.1440763601439276e-09,5.072749786247806e-07,7.80906553063386e-06,3.098693535351825e-07,2.951561562432402e-07,9.704175890564833e-06,0.001645189825028872,2.149677986398008e-05,0.00033134013836899395,2.680340928695625e-05,0.0002345327609964852,5.885221711928063e-07,7.176221724186044e-05
0.0775,0.8626946021036564,0.04565156116414633,0.13115436848958642,0.005437199066405183,0.1105945081205274,0.0010507309216448652,0.005820844346757973,7.155159464142761e-08,8.386262405011928e-09,7.755993684437277e-07,1.1241585825815954e-05,4.801633051382963e-07,4.4367715537487864e-07,1.4150234176622604e-05,0.002146386100224796,3.0328522148038892e-05,0.00045556529686311293,3.865971831234281e-05,0.0003223233265803433,8.826092829511182e-07,0.00010195483660579578
0.08,0.8742566629889883,0.049901869859443275,0.14154163975706185,0.006382867642570592,0.11967577381752673,0.0012540926260659006,0.006872142919023663,1.1599010284762923e-07,1.3445298747663083e-08,1.1685718092069954e-06,1.5965168737567054e-05,7.326112287827918e-07,6.571792800946007e-07,2.0342838018385347e-05,0.002767463212785112,4.221491539078366e-05,0.0006181418395011588,5.4982264390039026e-05,0.00043721856174342387,1.3051883464723893e-06,0.00014284756174597863
0.0825,0.8849862910391983,0.05429711715774244,0.15213522664489437,0.007438594254127987,0.1289686210021852,0.0014854373897258857,0.008050634379522892,1.849610076066694e-07,2.1215874417273565e-08,1.7361927154533976e-06,2.238410786605055e-05,1.1014428737382487e-06,9.59895546527029e-07,2.885457923665356e-05,0.003528735279312286,5.801293288042472e-05,0.0008282975112422972,7.716014056474573e-05,0.0005857662167481007,1.9044682453939214e-06,0.00019751616746347571
0.085,0.89492781233335,0.05882671717530695,0.16290864353815213,0.008609901523137434,0.13845058814390757,0.001746870178283629,0.0093629902372825,2.9035158550117424e-07,3.2973336571707814e-08,2.545330961277454e-06,3.1003219258562974e-05,1.6329015199623283e-06,1.3835216120343097e-06,4.040756900801996e-05,0.004452248730420958,7.876129834750985e-05,0.001096788597788159,0.0001069198277377215,0.0007756162455676914,2.743757064078464e-06,0.0002697032800553178
0.0875,0.904124957533045,0.06348005449258431,0.1738362100902035,0.009901923970482649,0.14809979230349704,0.0020404603630994954,0.010815411991542914,4.49012152859744e-07,5.0509979311452106e-08,3.6842949618274744e-06,4.2445785145751804e-05,2.388647077697451e-06,1.969007407933917e-06,5.5901611258907096e-05,0.005561651256297024,0.00010570479952371387,0.0014360036310963706,0.00014638150368236698,0.001015603551493815,3.905217924784439e-06,0.0003639082304617248
0.09,0.9126206264721954,0.06824658247812586,0.18489316411501716,0.011319375666404024,0.15789503126164667,0.0023682253598816235,0.012413591257799575,6.844897783057154e-07,7.631054952506793e-08,5.268305336256154e-06,5.7473123870144356e-05,3.449871458710194e-06,2.7686418209371434e-06,7.644511480365338e-05,0.006882017671579156,0.00014031905412758186,0.0018600466541656493,0.00019811900902526975,0.0013158185160437473,5.494289836451837e-06,0.0004854776561532218
0.0925,0.9204566911375186,0.07311590872059168,0.1960557534173838,0.012866524585106719,0.1678158650759284,0.00273211540740464,0.014162678535827231,1.0292425045196658e-06,1.1377518519907571e-07,7.445961001985631e-06,7.70056337846282e-05,4.9222094994906836e-06,3.8484475537063224e-06,0.00010338849261313914,0.008439634919063214,0.00018433523314241587,0.0023847953884663245,0.00026522257747174324,0.0016876621426136834,7.644828952184271e-06,0.000640694575852182
0.095,0.9276738329744985,0.07807786816441051,0.20730130825310472,0.014547173428655307,0.17784267947195048,0.003133999680435393,0.01606726017877677,1.5274275353641626e-06,1.6749888630400602e-07,1.0406780607713993e-05,0.00010214509823093638,6.941523549661691e-06,5.290898112944083e-06,0.00013835968448970494,0.010261749682742169,0.00023976420006528541,0.0030279300508414477,0.0003513632283065547,0.00214388285079787,1.0525017627087512e-05,0.0008368634342836175
0.0975,0.9343114108893817,0.08312258466512702,0.21860829602814746,0.016364646576305954,0.18795673327859258,0.0035756538863162667,0.018131342995069525,2.2383642364262684e-06,2.4361739565291675e-07,1.4389886441955157e-05,0.00013419797768276132,9.680630893539995e-06,7.197962571262304e-06,0.00018330132573939848,0.012376283197146665,0.0003089194931247748,0.003808929147701533,0.0004608575251055695,0.002698592273190403,1.4344077969854413e-05,0.001082388456245907
0.1,0.9404073566895345,0.08824052175980794,0.2299563597950751,0.018321782732574263,0.19814019192242033,0.00405874945071875,0.020358345829994705,3.2407780552558722e-06,3.50229981471411e-07,1.969387817273556e-05,0.00017469935579102,1.3357030179788968e-05,9.694476426612284e-06,0.00024050897332938257,0.014811518783776777,0.000394438561950101,0.004749029313706478,0.000598731234364196,0.003367257823856639,1.9359813218751123e-05,0.0013868425707193961
0.1025,0.945998095020384,0.09342252349436644,0.24132634207167175,0.020420932788757003,0.20837614880766814,0.004584844356117256,0.0227510974259612,4.637933877196005e-06,4.979100064508905e-07,2.6687919002843806e-05,0.00022543715048636305,1.824166586679935e-05,1.293182868984736e-05,0.000312669696812829,0.01759576838860213,0.000499301671818874,0.005871147133543331,0.0007707802795105584,0.004166670312336321,2.5886984380600622e-05,0.0017610241736184308
0.105,0.9511184851262924,0.09865984617027945,0.25270029547898415,0.022663962375879396,0.21864863622888409,0.005155375657530775,0.02531183984314093,6.563766184509084e-06,7.003142811350074e-07,3.5824027307668274e-05,0.00028847615153014923,2.4668748387821402e-05,1.7091946462354822e-05,0.0004029002482821023,0.020757024919618935,0.0006268479077079593,0.007199761856884632,0.0009836272866740904,0.00511488545144253,3.4306511393583716e-05,0.0022169990957112643
0.1075,0.9558017819938933,0.10394418187371052,0.2640614816657265,0.025052258569384665,0.228942627295445,0.005771653664781032,0.028042236729640985,9.190108017106973e-06,9.749019765820325e-07,4.765053303669734e-05,0.0003661814038996796,3.304662251738834e-05,2.2391548956444883e-05,0.0005147839478387153,0.02432260748305154,0.0007807877465195965,0.008760758952234035,0.0012447719644527245,0.006231138731191506,4.5075467959882465e-05,0.0027681253300393394
0.11,0.9600796146375667,0.10926767463523879,0.2753943599478895,0.027586740204444328,0.23924403019171062,0.006434857749434159,0.030943385756549122,1.2735110567755085e-05,1.3437732620322033e-06,6.282662081482663e-05,0.0004612404238956779,4.3869647682872236e-05,2.9086633427311185e-05,0.000652405362207791,0.028318806693354615,0.0009652117179958664,0.010581235507119266,0.0015626335549991642,0.0075357337833908125,5.8737817587785014e-05,0.003429058347044153
0.1125,0.9639819794645624,0.11462293004205411,0.2866845670436642,0.030267871272675727,0.249539675953925,0.0071460337080321516,0.03401583457294768,1.7472929839772922e-05,1.8346367963189838e-06,8.21378417037555e-05,0.000576683713359687,5.773102229982782e-05,3.747714611413394e-05,0.000820381817271968,0.03277053709663455,0.0011845947413256412,0.012689269531693543,0.001946583640476411,0.009049905019683183,7.593581581392695e-05,0.004215735178282793
0.115,0.9675372468172676,0.1200030190896591,0.2979188892235882,0.03309567689354611,0.2598173008149466,0.007906092591298104,0.0372595996846914,2.374473587948975e-05,2.4819137073858114e-06,0.00010651243409778865,0.0007159030280591116,7.533645037758138e-05,4.7911782326794224e-05,0.001023890772848421,0.03770100341757128,0.0014437958031534295,0.01511365622342917,0.0024069676878681946,0.010795655968594539,9.742198064050455e-05,0.005145335870734068
0.1175,0.9707721789365206,0.1254014770192433,0.3090852281246913,0.03606976138424679,0.270065524049993,0.008715810891674142,0.04067418771453522,3.1971073604544446e-05,3.3279837274499554e-06,0.0001370382525093256,0.0008826668599493636,9.751851355525168e-05,6.0792851559923105e-05,0.0012686921015691854,0.04313138684014706,0.00174805273110036,0.01788361516840267,0.0029551138649129343,0.012795575344072482,0.00012407151056141594,0.0062362213903532976
0.12,0.9737119577259505,0.13081229784187545,0.32017256139683914,0.03918932798800359,0.28027382215012137,0.00957583196865093,0.04425861855695151,4.266557235243057e-05,4.424576713805529e-06,0.00017498006243453615,0.0010811326100754893,0.00012525157642496326,7.65811362510265e-05,0.0015611443539600984,0.049080556890294544,0.0021029719122224646,0.021028473260138975,0.0036033278573588045,0.015072633430863468,0.0001568950078308168,0.007507847570853359
0.1225,0.9763802208253671,0.13622992520300897,0.3311708992615048,0.042453199860590984,0.29043250005427734,0.010486668582597211,0.048011449996266616,5.6449964393108084e-05,5.8343098970377734e-06,0.00022179692152370144,0.0013158549593426875,0.00015966701860382746,9.580066678384743e-05,0.0019082141585529356,0.05556481373426802,0.0025145129051391507,0.024577328785846356,0.0043648726579141464,0.017649961855216303,0.00019705134451269765,0.008980655245506498
0.125,0.9787991046228843,0.14164924019170533,0.34207123797011607,0.04585984195646673,0.3005326600845441,0.011448706402844809,0.051930803409779396,7.407033146407862e-05,7.63236789875898e-06,0.0002791593333575197,0.0015917899878728856,0.0002020685547023015,0.00011904333079794449,0.002317477998017343,0.06259766487143088,0.002988967994924162,0.028558702643841763,0.005253932573811532,0.020550620210212804,0.0002458604909817219,0.010675937249301085
0.1275,0.9809892929517261,0.14706554664939842,0.35286551105326613,0.04940738349795774,0.3105661691517855,0.012462208354224045,0.05601439022706156,9.641445382546724e-05,9.908318908254465e-06,0.00034896583163461866,0.0019142946493884672,0.00025394737427993075,0.00014697323198461753,0.0027971157179205192,0.07018963931523746,0.0035329368384129666,0.033000183003072656,0.006285561005220574,0.023797353314218266,0.0003048161115173301,0.012615683519341555
0.13,0.9829700703291744,0.15247455448370342,0.36354653915561674,0.05309364075210633,0.32052562472933116,0.013527319667640408,0.060259538861911134,0.0001245300895560605,1.2768056478285892e-05,0.0004333586307729432,0.0022891212738770255,0.0003169968092136799,0.00018033071246308918,0.003355895261095246,0.07834814145102038,0.00415329644168515,0.0379280698903048,0.007475611872332712,0.027412343092637292,0.0003755977199701652,0.014822406036937075
0.1325,0.9847593787021143,0.15787236144432196,0.3741079791562229,0.05691613987918889,0.3304043200298602,0.014644073504186976,0.06466322187404488,0.0001596439641761925,1.633585228787609e-05,0.0005347379649129949,0.0027224068482231242,0.00039312621667462544,0.00021993595362131634,0.004003148274333984,0.08707734586096383,0.004857166798741748,0.043367026193350144,0.008840654905722108,0.03141695918486289,0.00046008218062054413,0.017318945830634345
0.135,0.9863738767662079,0.16325543377099372,0.3845442731819205,0.060872139653846406,0.34019620876444534,0.01581239702825256,0.06922208315348351,0.00020318120370060592,2.0756501031247397e-05,0.0006557747319590686,0.003220656908802755,0.0004844737530310042,0.0002666920729993856,0.004748736401300296,0.09637813353948146,0.005651872598766829,0.049339741405949336,0.010397875353242374,0.03583151239075002,0.000560354335629553,0.020128264682497673
0.1375,0.9878290010237797,0.16862058607808472,0.39485059803369105,0.06495865389373388,0.34989586981214105,0.0170321178126827,0.07393246495183342,0.0002567848995045504,2.619753444487649e-05,0.0007994210632226901,0.0037907239702674143,0.0005934177082167742,0.0003215876393606349,0.005603008251833644,0.10624806910672384,0.0065449014771746,0.05586661412295437,0.01216495898802138,0.04067501498781978,0.0006787165411282429,0.023273224539320295
0.14,0.9891390278388668,0.17396496079708682,0.4050228154635616,0.06917247346130201,0.3594984720829279,0.01830297046787451,0.07879043461159271,0.00032233545257912216,3.285147750327273e-05,0.000968918452771403,0.004439780508789989,0.0007225860719728595,0.0003856985344528322,0.006576747218649726,0.1166814178809081,0.007543859341642617,0.06296545883890618,0.014159963617238105,0.0459649517780058,0.000817696899103789,0.02677635791763734
0.1425,0.9903171358363941,0.17928600745727946,0.4150574236633585,0.0735101877316268,0.3689997398157397,0.019624603396364113,0.08379181086759341,0.0004019693094810022,4.093811612543638e-05,0.0011678031037645235,0.0051752866137101715,0.0008748640132079465,0.0004601890979748672,0.007681110493147399,0.12766920100449936,0.008656423347682317,0.07065124202798267,0.016401178582156287,0.05171706546958681,0.0009800559818060168,0.030659632800407673
0.145,0.9913754680758562,0.18458146204624487,0.4249515102569429,0.0779682054430885,0.37839591851624105,0.02099658558466206,0.08893218961418611,0.0004980966740790449,5.0706742462776486e-05,0.00139990818159756,0.00600495251658926,0.001053398971623729,0.0005463125017543434,0.008927559808029307,0.13919928624405786,0.009890293128575896,0.07893585181007623,0.018906973999115253,0.05794515967625732,0.001168791859276311,0.03494421565062866
0.1475,0.992325193508091,0.1898493266559691,0.43470270702465674,0.08254277486826049,0.38768374170560443,0.02241841335451225,0.09420696904824225,0.0006134177594411273,6.24383411036915e-05,0.0016693627050021987,0.006936696298992465,0.001261603086548322,0.0006454103098906581,0.010327784601337266,0.1512565116042676,0.011253140901680359,0.08782790475944692,0.02169564171271118,0.06466092243260597,0.001387143258542539,0.039650236212069354
0.15,0.9931765672965569,0.19508784958697878,0.44430914653261155,0.0872300032597709,0.3968603986214192,0.02388951700613986,0.09961137411195367,0.0007509371340494704,7.64476774371354e-05,0.00198058685550348,0.00797859716779423,0.001503152721222669,0.0007589111933784126,0.01189361845024104,0.16382283851541965,0.01275256107748945,0.09733259261261762,0.0247852301113624,0.07187377269596018,0.0016385907046729932,0.04479655773128205
0.1525,0.9939389896519204,0.20029550605239832,0.4537694207900272,0.0920258755403733,0.40592350298477164,0.02540926729620014,0.10514048017118349,0.0009139757168749341,9.308524805933149e-05,0.002338283541715073,0.009138844767538824,0.0017819848809607483,0.0008883287802268264,0.013636949759892936,0.17687753106964302,0.014396019990092978,0.10745157080437262,0.02819337508829778,0.07959073184135959,0.001926855518792409,0.05040055612180159
0.155,0.9946210628906986,0.20547097959596589,0.4630825420148138,0.09692627221827503,0.41487106292321235,0.026976981702870106,0.11078923587516012,0.0011061799872665624,0.00011273905255780371,0.002747426116541728,0.010425685071678995,0.002102290369819163,0.0010352586350481704,0.01556962780980045,0.1903973575911271,0.016190806348688476,0.11818288992739887,0.031937129515571504,0.08781632167206345,0.002255896575810229,0.05647791140661823
0.1575,0.9952306464852221,0.21061314431288472,0.4722479055506335,0.10192698651821075,0.4237014521175667,0.02859193043970233,0.11655248515195829,0.001331527998371312,0.00013583614631708488,0.0032132422109740245,0.011847363456896805,0.0024685035816479715,0.001201374375213201,0.017703365355011262,0.20435681072405748,0.01814398298070706,0.12952097039323143,0.03603279363419199,0.0965524899748054,0.0026299047544119988,0.06304241452588766
