   800000000,   0.4219845134733075E+02,   0.3046918834123977E+00,   0.4046039340425552E-06
   810000000,   0.4330096184846561E+02,   0.3062813142673907E+00,   0.4142734872514309E-06
   820000000,   0.4440138575847209E+02,   0.3078486681097301E+00,   0.4238944154515517E-06
   830000000,   0.4549930039582785E+02,   0.3093944050269084E+00,   0.4334640138505979E-06
   840000000,   0.4659430607027687E+02,   0.3109189729521962E+00,   0.4429797908086941E-06
   850000000,   0.4768602526471126E+02,   0.3124228080143185E+00,   0.4524394563411836E-06
   860000000,   0.4877410182336045E+02,   0.3139063348761454E+00,   0.4618409110764640E-06
   870000000,   0.4985820014920255E+02,   0.3153699670628837E+00,   0.4711822356701962E-06
   880000000,   0.5093800441307010E+02,   0.3168141072802928E+00,   0.4804616806737637E-06
   890000000,   0.5201321777651889E+02,   0.3182391477233343E+00,   0.4896776568519601E-06
   900000000,   0.5308356163018085E+02,   0.3196454703756521E+00,   0.4988287259425408E-06
   910000000,   0.5414877484899852E+02,   0.3210334473002311E+00,   0.5079135918483527E-06
   920000000,   0.5520861306547823E+02,   0.3224034409215749E+00,   0.5169310922512721E-06
   930000000,   0.5626284796184019E+02,   0.3237558042996888E+00,   0.5258801906359813E-06
   940000000,   0.5731126658173979E+02,   0.3250908813961561E+00,   0.5347599687107291E-06
   950000000,   0.5835367066205058E+02,   0.3264090073325611E+00,   0.5435696192115899E-06
   960000000,   0.5938987598502163E+02,   0.3277105086414854E+00,   0.5523084390762452E-06
   970000000,   0.6041971175100714E+02,   0.3289957035103533E+00,   0.5609758229731657E-06
   980000000,   0.6144301997181060E+02,   0.3302649020182763E+00,   0.5695712571717919E-06
   990000000,   0.6245965488461049E+02,   0.3315184063661385E+00,   0.5780943137394811E-06
  1000000000,   0.6346948238633032E+02,   0.3327565111001337E+00,   0.5865446450510122E-06
